STTSTTSTT,"Tên công việc (gồm công việc, giai đoạn, bộ phận/hàng hóa/thiết bị/tư vấn/chi phí khác) theo hợp đồngTên công viTên công việc (gồm cệc (gồm công viông việc, giai đoạn, bộ phậnệc, giai đoạn, bộ phận//hhàng hóaàng hóa//thithiết bịết bị//tư vấntư vấn//chi phchi phí khác) theo hí khác) theo hợp đồngợp đồng",Khối lượng hoàn thànhKhKhối lượng hoối lượng hoàn thànhàn thành — Đơn vị tínhĐơn vĐơn vị tị tínhính,Khối lượng hoàn thànhKhKhối lượng hoối lượng hoàn thànhàn thành — Theo HĐ/PLHĐTheo HĐTheo HĐ//PLHĐPLHĐ,Khối lượng hoàn thànhKhKhối lượng hoối lượng hoàn thànhàn thành — Quyết toánQuyQuyết toết toánán,Đơn giá theo HĐ/PLHĐ (đồng)Đơn giá theo HĐĐơn giá theo HĐ//PLHĐ PLHĐ (đ(đồng)ồng),Giá trị đề nghị quyết toán (đồng)Giá trGiá trị đề nghị qị đề nghị quyết touyết toán án (đ(đồng)ồng),Ghi chúGhi chúGhi chú
111,222,333,444,555,666,7 = 5*67 = 5*67 = 5*6,888
AAA,THEO HỢP ĐỒNG (HĐ)/ PHỤ LỤC HỢP ĐỒNG (PLHĐ)THEO HTHEO HỢP ĐỒNG (HĐ)ỢP ĐỒNG (HĐ)//  PHỤ LỤCPHỤ LỤC HỢP ĐỒNG (PLHĐ) HỢP ĐỒNG (PLHĐ),,,,,,
111,"Trong HĐ ban đầu (bao gồm cả khối lượng tăng, giảm các công việc trong HĐ ban đầu)Trong HĐ ban đTrong HĐ ban đầu (bao gồm cả khối lượng tăng, giảm cầu (bao gồm cả khối lượng tăng, giảm các công viác công việc trong HĐ ban đầu)ệc trong HĐ ban đầu)",,,,,,
,.........,,,,,,
222,Công việc phát sinh được bổ sung ngoài HĐ ban đầu theo quy định (nếu có)Công viCông việc phệc phát sinh đưát sinh được bổ sung ngoợc bổ sung ngoài HĐ ban đài HĐ ban đầu theo quy định (nếu cầu theo quy định (nếu có)ó),,,,,,
,.........,,,,,,
BBB,"ĐIỀU CHỈNH THEO QUY ĐỊNH CỦA NHÀ NƯỚC (THUẾ, PHÍ,...)ĐIỀUĐIỀU CHỈNH THEO QUY ĐỊNH CỦA NH CHỈNH THEO QUY ĐỊNH CỦA NHÀ NƯÀ NƯỚC (THUẾ, PHỚC (THUẾ, PHÍ,...)Í,...)",,,,,,
,.........,,,,,,
CCC,"ĐIỀU CHỈNH THEO KẾT LUẬN CỦA CƠ QUAN CÓ THẨM QUYỀN (THANH TRA, KIỂM TOÁN NHÀ NƯỚC,...) trong trường hợp chưa giảm trừ (khối lượng, dự toán, thanh toán) trong quá trình thực hiện HĐ.ĐIỀUĐIỀU CHỈNH THEO KẾT LUẬN CỦA CƠ QUAN C CHỈNH THEO KẾT LUẬN CỦA CƠ QUAN CÓ THÓ THẨM QUYỀN (THANH TRA, KIỂM TOẨM QUYỀN (THANH TRA, KIỂM TOÁN NHÀ NƯÁN NHÀ NƯỚC,...) trong ỚC,...) trong trường hợp chưa giảm trừ (khối lượng, dự totrường hợp chưa giảm trừ (khối lượng, dự toán, thanh toán) trong quá trình thán, thanh toán) trong quá trình thực hiện HĐ.ực hiện HĐ.",,,,,,
,.........,,,,,,
DDD,GIÁ TRỊ ĐIỀU CHỈNH GIÁ (Đối với các HĐ theo đơn giá điều chỉnh)GIÁ TRGIÁ TRỊ Ị ĐIỀUĐIỀU CHỈNH GI CHỈNH GIÁ (ĐÁ (Đối với cối với các HĐ theo đơn giá ác HĐ theo đơn giá điềuđiều chỉnh) chỉnh),,,,,,
,TỔNG CỘNG (A+B+C+D)TTỔNG CỘNG (A+B+C+D)ỔNG CỘNG (A+B+C+D),,,,,,
TỔNG CỘNG (LÀM TRÒN)TTỔNG CỘNG (LỔNG CỘNG (LÀM TRÒN)ÀM TRÒN),TỔNG CỘNG (LÀM TRÒN)TTỔNG CỘNG (LỔNG CỘNG (LÀM TRÒN)ÀM TRÒN),,,,,,
