STTSTTSTT,Loại công trìnhLoại côngLoại công  trìnhtrình,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV
1.3.11.3.11.3.1,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước,Công trình cấp nướcCôngCông  trìnhtrình  cấp nướccấp nước
1.3.11.3.11.3.1,"1.3.1.1 Nhà máy nước, công trình xử lý nước sạch (bao gồm cả công trình xử lý bùn cặn)1.3.1.1 Nhà máy nước, công trình xử lý nước sạch (bao gồm cả công trình xử lý bùn cặn)1.3.1.1 Nhà máy nước, công trình xử lý nước sạch (bao gồm cả công trình xử lý bùn cặn)",TCS (nghìn m3/ngày đêm)TCS (nghìn mTCS (nghìn m33/ngày đêm)/ngày đêm),≥150≥150≥150,30 ÷ <15030 ÷ <15030 ÷ <150,10 ÷ <3010 ÷ <3010 ÷ <30,<10<10<10,<10<10<10,,
1.3.11.3.11.3.1,"1.3.1.2 Trạm bơm nước thô, nước sạch hoặc tăng áp (bao gồm cả bể chứa nước nếu có)1.3.1.2 Trạm bơm nước thô, nước sạch hoặc tăng áp (bao gồm cả bể chứa nước nếu có)1.3.1.2 Trạm bơm nước thô, nước sạch hoặc tăng áp (bao gồm cả bể chứa nước nếu có)",TCS (nghìn m3/ngày đêm)TCS (nghìn mTCS (nghìn m33/ngày đêm)/ngày đêm),≥180≥180≥180,40 ÷ <18040 ÷ <18040 ÷ <180,12 ÷ <4012 ÷ <4012 ÷ <40,<12<12<12,<12<12<12,,
1.3.21.3.21.3.2,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước,Công trình thoát nướcCôngCông  trìnhtrình  thoátthoát  nướcnước
1.3.21.3.21.3.2,1.3.2.1 Hồ điều hòa1.3.2.1 Hồ điều hòa1.3.2.1 Hồ điều hòa,Diện tích (ha)Diện tích (ha)Diện tích (ha),,≥20≥20≥20,15 ÷ <2015 ÷ <2015 ÷ <20,1 ÷ <151 ÷ <151 ÷ <15,1 ÷ <151 ÷ <151 ÷ <15,<1<1<1,<1<1<1
1.3.21.3.21.3.2,1.3.2.2 Trạm bơm nước mưa (bao gồm cả bể chứa nước nếu có)1.3.2.2 Trạm bơm nước mưa (bao gồm cả bể chứa nước nếu có)1.3.2.2 Trạm bơm nước mưa (bao gồm cả bể chứa nước nếu có),TCS (m3/s)TCS (mTCS (m33/s)/s),,≥25≥25≥25,10 ÷ <2510 ÷ <2510 ÷ <25,<10<10<10,<10<10<10,,
1.3.21.3.21.3.2,"1.3.2.3 Công trình, nhà máy xử lý nước thải (bao gồm các công trình trong cùng hệ thống xử lý nước thải)1.3.2.3 Công trình, nhà máy xử lý nước thải (bao gồm các công trình trong cùng hệ thống xử lý nước thải)1.3.2.3 Công trình, nhà máy xử lý nước thải (bao gồm các công trình trong cùng hệ thống xử lý nước thải)",TCS (nghìn m3/ngày đêm)TCS (nghìn mTCS (nghìn m33/ngày đêm)/ngày đêm),≥100≥100≥100,20 ÷ <10020 ÷ <10020 ÷ <100,10 ÷ <2010 ÷ <2010 ÷ <20,<10<10<10,<10<10<10,,
1.3.21.3.21.3.2,1.3.2.4 Trạm bơm nước thải (bao gồm cả bể chứa nước nếu có)1.3.2.4 Trạm bơm nước thải (bao gồm cả bể chứa nước nếu có)1.3.2.4 Trạm bơm nước thải (bao gồm cả bể chứa nước nếu có),TCS (m3/h)TCS (mTCS (m33/h)/h),≥4.000≥4.000≥4.000,1.200 ÷ <4.0001.200 ÷ <4.0001.200 ÷ <4.000,700 ÷ <1.200700 ÷ <1.200700 ÷ <1.200,<700<700<700,<700<700<700,,
1.3.21.3.21.3.2,1.3.2.5 Công trình xử lý bùn1.3.2.5 Công trình xử lý bùn1.3.2.5 Công trình xử lý bùn,TCS (m3/ngày đêm)TCS (mTCS (m33/ngày đêm)/ngày đêm),,≥1.000≥1.000≥1.000,200 ÷ <1.000200 ÷ <1.000200 ÷ <1.000,<200<200<200,<200<200<200,,
1.3.31.3.31.3.3,Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR),Công trình xử lý chất thải rắn (CTR)CôngCông  trìnhtrình  xử lýxử lý  chất thải rắn (CTR)chất thải rắn (CTR)
