STTSTTSTT,NỘI DUNG CHI PHÍNỘI DUNG CHI PHÍNỘI DUNG CHI PHÍ,GIÁ TRỊ TRƯỚC THUẾGIÁ TRỊ TRƯỚC THUẾGIÁ TRỊ TRƯỚC THUẾ,THUẾ GTGTTHUẾTHUẾ  GTGTGTGT,GIÁ TRỊ SAU THUẾGIÁ TRỊ SAU THUẾGIÁ TRỊ SAU THUẾ,KÝ HIỆUKÝKÝ  HIỆUHIỆU
[1][1][1],[2][2][2],[3][3][3],[4][4][4],[5][5][5],[6][6][6]
111,"Chi phí bồi thường, hỗ trợ và tái định cưChi phí bồi thường, hỗ trợ và táiChi phí bồi thường, hỗ trợ và tái  định cưđịnh cư",,,,"GBT,TĐCGGBT,TĐCBT,TĐC"
222,Chi phí xây dựngChi phí xây dựngChi phí xây dựng,,,,GXDGGXDXD
2.12.12.1,Công trình 1 thuộc dự ánCông trình 1 thuộc dự ánCông trình 1 thuộc dự án,,,,
2.22.22.2,Công trình... thuộc dự ánCông trình... thuộc dự ánCông trình... thuộc dự án,,,,
2.32.32.3,"Công trình tạm, phụ trợ phục vụ thi công thuộc dự ánCông trình tạm, phụ trợ phục vụ thi công thuộc dự ánCông trình tạm, phụ trợ phục vụ thi công thuộc dự án",,,,
2.42.42.4,Phá dỡPhá dỡPhá dỡ,,,,
.........,...................................................................................................,,,,
333,Chi phí thiết bịChi phí thiết bịChi phí thiết bị,,,,GTBGGTBTB
3.13.13.1,Chi phí thiết bị công trìnhChi phí thiết bị công trìnhChi phí thiết bị công trình,,,,GTBCTGGTBCTTBCT
3.23.23.2,Chi phí thiết bị công nghệChi phí thiết bị công nghệChi phí thiết bị công nghệ,,,,GTBCNGGTBCNTBCN
444,Chi phí quản lý dự ánChi phí quản lý dự ánChi phí quản lý dự án,,,,GQLDAGGQLDAQLDA
555,Chi phí tư vấn xây dựngChi phí tư vấn xây dựngChi phí tư vấn xây dựng,,,,GTVGGTVTV
5.15.15.1,Chi phí lập báo cáo nghiên cứu khả thi đầu tư xây dựngChi phí lập báo cáo nghiên cứu khảChi phí lập báo cáo nghiên cứu khả  thi đầu tư xây dựngthi đầu tư xây dựng,,,,
5.25.25.2,Chi phí thiết kế xây dựng công trìnhChi phí thiết kế xây dựng công trìnhChi phí thiết kế xây dựng công trình,,,,
5.35.35.3,Chi phí giám sát thi công xây dựngChi phí giám sát thi công xây dựngChi phí giám sát thi công xây dựng,,,,
.........,...................................................................................................,,,,
666,Chi phí khácChi phí khácChi phí khác,,,,GKGGKK
6.16.16.1,"Chi phí rà phá bom mìn, vật nổChi phí rà phá bom mìn, vật nổChi phí rà phá bom mìn, vật nổ",,,,
6.26.26.2,Chi phí bảo hiểmChi phí bảo hiểmChi phí bảo hiểm,,,,
.........,...................................................................................................,,,,
777,Chi phí dự phòng (GDP1 + GDP2)ChiChi  phíphí  dựdự  phòngphòng  (GDP1(GDP1  + GDP2)+ GDP2),,,,GDPGGDPDP
7.17.17.1,"Chi phí dự phòng cho khối lượng, công việc phát sinhChi phí dự phòng cho khối lượng, công việc phát sinhChi phí dự phòng cho khối lượng, công việc phát sinh",,,,GDP1GGDP1DP1
7.27.27.2,Chi phí dự phòng cho yếu tố trượt giáChi phí dự phòng cho yếu tố trượtChi phí dự phòng cho yếu tố trượt  giágiá,,,,GDP2GGDP2DP2
,TỔNG CỘNGTỔNG CỘNGTỔNG CỘNG(1+2+3+4+5+6+7)(1+2+3+4+5+6+7)(1+2+3+4+5+6+7),,,,VTMVVTMTM
