Dự án:.................................................................................................................... | Công trình:............................................................................................................ | Đơn vị tính:...* | __STT__,--- | --- | --- | ---
__NỘI DUNG CHI PHÍ__ | __CÁCH TÍNH__ | __GIÁ__ __TRỊ__ | __KÝ__ __HIỆU__,\[1\] | \[2\] | \[3\] | \[4\]
\[5\] | I | CHI PHÍ TRỰC TIẾP | 1,"Chi phí vật liệu, nhiên liệu | ![](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAAA4CAAAAAAuxQIEAAAABGdBTUEAALGOfPtRkwAAAAlwSFlzAAASdAAAEnQB3mYfeAAAABl0RVh0U29mdHdhcmUATWljcm9zb2Z0IE9mZmljZX/tNXEAAATKSURBVFjD3Zh9UFRVFMAPC9g0gAym4waEBYw2DFJD8qGVfwDa2DACWQsNWKCU+A9RM1nRhyPlDJIKWeOIiihfluQIlpAIjuJQBgIyqbCEfDYLuC4TK7As+/ae9uM99r23b2lt9/lH55+9751z7++ec+45770F8ggE/o8QpEVECI6VKY7ljclzSyjxINT6x77sTF1bfv2ZSuf5QofFEq570f1YEYWY8KnTIOPZa7Q8yLoerIoimJjrNMjAG6t1fIjcAEFMcp4nWMmDYJP0uGqX742+sESVw6vP/dHVQ4ZvTlhBTh4saC0qKj1bVHjLYQ/U2S4FeDamnQ8xlglxWqFoNrVg322rcDlXsFqGzZycoJA4CKHiGvsRq8IYCPasWOzt7cESLy/fQUcpZ5InCR4KfoC0J7ovXMEt/cA+RvISl7h2OZoZdZUOf418PmuayclMKkDIACtWTdJGh9OP9GFiIKhZDxCptBhQmT+g5dDZkaGFc2k+Xdi/EiBr1jKnrMRsrZfnbnwuLO4bxcIYLFrmAosCVq0Ol52fQltdGC95g8tX82qcGDGPS/2+HiX6m/Grrv0LZSoeDiFq2lLhVRXagBAsB5CU8NR4AfJNvzMhK/oWjpc+E8qMs3U5sEFvC0JwjwSeaOZQUOXv18ds4V0UTAIfQgaCXU+jLQiZTnOBkL/YejwCcWrzaNjHc4SlwpYEmSxFVZCc1KDnQUgGpMzahKAqDCBaw6Zsh1SdeTQVCj9x9tfkA9V4Y3HhHN8TLITI+zYhBPuCAN6astzQJcF2eqOatVDMDeU1z5eVH1ZYhwtPQeiobQjB5uXgcYFVLcmwlfZkJgoquJGmCiRR31LEGnIYwpULQAgWuyXMsC4/hldox/4Ogg6ky5iRpEXniAAkB0xrsMuSA5lKjWAfcrziHjRgHnVKIo27Lo61lFJ3yrNBg9bhUkVIvjM+mCKPoHC48oJ7uYHfCkfN29sGtcbBcOu8bmJHd+uSGC3yIcWSNWrjoGVIOPFVXvX8VhrlaYwSHnbdpePVaU4tIYWSHQxEl2aCGNIeqLBZ8Qb9Ve8CvhrH06U7T5fKgvabNPqB380WOLbl8e+p2Xw3t3RTZWHX3qWQWFK+f2PATqXJZLp9UChcwys/EeihVJcM4KVBNC/11Iu0xb36+lZKc+XiL+fHTZo75+ov/lxTW3edrmZtls9RAQi1KV7DaUbMQJvt4nqCnnAi1t7HDK4TSDyVFXyXbaOos5yjhhj3D26ZUly5wW5InDVEv29ZO6dtHdhtucTpts83R1w23KiwHxJrBcHmpXUcxoj/j8hvusQxCHY//U5vj5yRO7+dCnUXfJNwAIKKF2C5n0V8vQGk962XQyxLsw9i8DummguZfhusJEJvvdxr7++tsQuCQ9ENMeNcyEhGcgpPXj8o4MiZlONz9jmi/ihDzm+Qdr6mPsTLK9f0kX5ia2pG8T/s+KEgqPRvYFamrm7rRlE8YT3JOsLdOsSBGBlMzpXSdnEgvZmttYEBBvHdjIonxYGot0Dj/OkVC0I0gY239+w2yGfHxINMBl6a7OwwSHuPqJD5zx6FVHyI8j14865IkMsMRPNnr/yBCJBZ5VhYrwh/2bEh2OaRli8eg/ZEOzSkFY9B/gHf7BGTif99bgAAAABJRU5ErkJggg==)VL | 2 | Chi phí nhân công"
"![](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHAAAAA+CAAAAADW2cCLAAAABGdBTUEAALGOfPtRkwAAAAlwSFlzAAASdAAAEnQB3mYfeAAAABl0RVh0U29mdHdhcmUATWljcm9zb2Z0IE9mZmljZX/tNXEAAAV8SURBVFjD5Zh7TFNXHMd/lGp5yGsOjMAUIihofDDZdGy6DWVONgxsExfn4lRmTAMTZ0YyjcEMBbMM9zCb4pAS3CPqHGQGXwwmKA8nmgkyWXBDsKMq1fIqUG7v+a0tve29vRcKob3/7JcmvT2/3z2f+/udc77n9AIR2eB/BdTracPH+CUOsDd73uWU6Z9fTQ44hKIAB4/Pqae/DL2BB0O1KAaQ/Pq0Bk+H9eCpILV4wJ/FBJYv7sLi8D48HfTYUUA02fAFD4glMx+iIkCFh/3+cRAQr2ec+nrpVzShji5acxu5QLzhJvX9xnPStEyfyQuVjgEO1Qa/qMgNuo6fbScfLrhvmyHLHFbRmFwciCpVzm3Flp1q5ysNkue/QO2Ss+VhGiYL4CXnyCwZYPXUJiTKDgtQcyA1LS1VzrbU1KwuBwD1zxxE7eLi7vCtHW1FDy3AfrkEwDc+zmIrn5VCYOvEeYO7Yd5FOcS0nZ85K7nMOkuxLw5AdorqYaz7UfMq71sTz1B/u+Gm6mbDH71E2ajijGHnHIDARvawtS6qdorcmGcp1k0HeEnFcgymX3QmkNAKD4Ct7I2w8CzyBGpsSjZquGUd4g4AyGWFURRzNaBYPtXvBcWgfd46kLm7SaVTwhLzetAekKwBcC3hh9Hlka/WIX0heu5lu0li10pY0YHk2iaZa652dCBBVQxASL1tp3jYU95vaMTuBO/v7RL1WbAZjZWtCIUMenQgwd+DAZZpbHjlfiHtJg7W+AVcs0ek9sN7w9FVMpdSHB1IUOEOsInr71sHW8z3Db0MKTqOU9OpVqv1vepOjd4WSKgNsJTg6ECCewwT5xNOVHMoFJgbMAPm3+WMbsY0w1pS502WbuvhAekCiexPe0Ciex9gSp6e1VLhAeUM8Fvwv8qtd8tzcAibIy7QvJISctELiu0CiWHiSDPZwFIpMIqDP4H3bza3V/n7XHrnDBIBYJUfFNkHYrEssZ8dVuYOZQzwB3iixnYOfyp1z6IIEc7wF/vAR6tiHnKiGqbDEQZ4AGbfMckJW1pWQ44gkFZIPFrQJpwHxJ3BTVz/o5WwngGuhbcNixmzP7CGYEP0HLcqoZJS70Ks8ao2mas53Fla5PGjzWrFfLegluGV9ddT3ueNCrBXbu2h4/Vbtb4z7iN/HdbKpCZlqk4cGYgVXjx1QN1m2GpSGm2KSzbnhGl0ZpxEOkeS0Ms06feZlaY2fFIOTbjhPOCd2ck63jBj317XhBtIauK88ikjWHM0i6nxUOoKNcG2Ga7yPnNLzysQdx+xMc3D77hJ7KmKHb0jZdifFNUlKF2NhvMASDe0DjvblyVYBxXSyONYFwlEDNcxGVwkLi4wKTjxhHkm9e2b1SUMRMz0r2O7UMsMDWJhIEyxrI7t8cja/sybIG8/ZEIqF4wEPOJRwPHgif3W3w0bXb3yh4bTSH9tHEcBrFwoDMRKn93cfnAN+wF0jW+4LjnZjQ4DKqPf5B6D6WLfK5wKo/pYYsxNBwFRt35GWdMtizVeK9kV4HPPpmPzH6/0+HEBBccQPwLPQLb5G45UkQOCHWN60niAl6IFFj4WTQa+CVaO1uG23WMH6qiytQLi3flWRCTPZuUI9IsdIXs2KccKRP3y1dnnBICUqp1vbd2Cj3zhu/axJ4j1RTXUqNvTWDoZXzSSiQInaDDyszgZiPUJrLcz6DS8FXgl6oEF0p8X46y3X8Il/XtL2ICzgVTVrk6rkhZGOh3Ynel/b6PEaOB5FxXOB2Ld1H+tGYoCfPLesRSjbZGrRQIqVbdN1qwTC2g9/+XP1ooJpOtjYf8DdDZwmvUA3Xzm/Dm1czNErJpPiaGmzIuhpI0fF4mi3kyGNbnl4u4WKNLuRP4DhKLoKqNCG4QAAAAASUVORK5CYII=)NC | 3 | Chi phí máy và thiết bị khảo sát | ![](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAHAAAAA3CAAAAADx1pFDAAAABGdBTUEAALGOfPtRkwAAAAlwSFlzAAASdAAAEnQB3mYfeAAAABl0RVh0U29mdHdhcmUATWljcm9zb2Z0IE9mZmljZX/tNXEAAAVDSURBVFjD7Zh5TJt1GMd/pRzLJggRxjjGDSMoBQZkG4fIQI0SJcRJp4bJVHY5CZnAEsacEY0DIwIZl8B0kG3AnJtz4rYMneDEXSCsIVyFcbNRipQetOV9H9vSt33bQnkntP7j80ePX5++n/e5vr9fi3AjG/ofaEggNjXGZQ1IHrRPGgcI3VujatI2n8hPYHJXEwGwVIQzOXEPhUl54q7IvlXkSao/Fy+V0nqmQLS3FOuL6l3F+G6YJc4t1TT1OwRzKSU4O4K9GokkrDZJJHtULGjVsIdheqzEyu1yAmLCSnnSxvK/DhaLy99phlO7pBfj9/AuJf/WA5oRzo2MTHKHh3ljIxMrDvCy7aYfG31Sb+UHz1bv5u5veNi188GFGjDcHELhdsCjK6HV89GZmIDrAIMhtVxSSkXT2sblrwxYKgNur4BWL87pHW8elQD0742qVEUIV4JDQ0P8fFXmFxCYvqI6wpdbAY8sgBaX8W+YM2/k4sMXoN4bBwKIvYbQk1/XnSWsIApFrgQIDVZoWxIy2eeLLC1QfDbNuayW4d2kriHwwhCKF6p7WZwRJFpZiIsZaSyA5YdM3heo/dkxU6DxVeoAaloKP9mgNUXzatlhDix8Ex5lh/vEnpjTfx1xjos/w8fVYzOzeBKoiTcU0tDaX9TOYmxhucg6c1jUFOHUpJ8IHY4WXwnmOz98wuK4mBIQh3SENrRpXVaUalon1yXsLdMzy+T0VfNzcgHrYKBjYmpA/i6EAns1iFgN/T3FAozau7UvXjNiIcG8DhShrl/TDFSAOD4UjmivcMgrM9HoV2UpU9DHUnIG19tt8Lmdbv9UtlgTiEsO6dNiDSDccUYoi5QP6LS2HlICv0XPCTRqFoSyYMqb4KmB2Fm6Cw8oAXG4ZI1oxepWhSa0Udl00IC8NIKH245e97JzVVdWAfFrllZDFIGyOMyQBxdIQGcCeA15cjR965FHjgTXBV61tBqmCsTn0k2vqp3hvuW6fiWwDkUKtO4uG1XhukDsNM1LQDlCll8uRnrP3YIuKoGHUbZE0Zzqrn7XwaZdN6Xig2i/ol2p1HBsy9uz5AVpIYpTIGDa3fme7ImT9zehePMfnGqxDZrQGYu7NnYs2UAKSxfNq2aXCl/YpiVM0y+jAvng48n0CrmH6L6qKz8rBiimJxFVhDgLxeDf8bKolLedtIu/bISSQ27a7QXCRPMDvfybMeuqNT+Rlrm1AXTZmh5RpuSWvUXetJCVttb+PFCTNhw76f476O4CN2LoiJ40viA403cX+gEGX3z2dQk/Jfb50Cr5giQ/ODY2LDgket/3C8UDfvv0MimFZs/KeTKKeJ79lEZPU+yOMJ7oQGwiQJz9YLHtCQQ7vVr0A2HANUNK5h1vUbVHy9No98IN/OE0RG1fxnoC/tQLBE74S1KSB3Cj1DoOwnwn72I2Jrsr90FqQJgN0x8hf080j3wamE31J08vzDcePSJcRSAU2H1yvl5lVYcjaPGgvR3hjwUM1weEBjNEJxsNoYxF/IG9aZIikBfZvjQQuh1MTLUM1ej6z7BqDlDjzbAak4V6gB1l5dpWNqI7kz3pRUJqwK6sLzigZ/CXOkXqqABQPawu5flf/qlAviUAwwNhJHOGwGA3SziGj1AyQSgpVHj4PgCDA3FQ/YwANsPwQBi/wrteILfCNugNHDA0ENgRrqOt5+T2Xa8xgLKziOuEKqVGAXZ7jmY6Ocps40ljAcdVEfb59xsHqHz5gy1iDBsc2PmMavAfQzP/NXD05/yPDKZniwG78+uluDGBBtRrDfsH1W0iLtsT9mgAAAAASUVORK5CYII=)M",__Chi phí trực tiếp__ | VL \+ NC \+ M | __T__ | II
CHI PHÍ GIÁN TIẾP | 1 | Chi phí chung | NC x Tỷ lệ,C | 2 | Chi phí nhà tạm để ở và điều hành thi công | T x Tỷ lệ
LT | 3 | Chi phí một số công việc không xác định được khối lượng từ thiết kế | T x Tỷ lệ,TT | __Chi phí gián tiếp__ | C \+ LT \+ TT | __GT__
III | THU NHẬP CHỊU THUẾ TÍNH TRƯỚC | (T \+ GT) x 6% | TL,IV | CHI PHÍ PHỤC VỤ CÔNG TÁC KHẢO SÁT XÂY DỰNG | Cpvks | 1
Chi phí lập phương án kỹ thuật khảo sát xây dựng | (T\+GT\+TL) x Tỷ lệ | 2 | Chi phí lập báo cáo kết quả khảo sát xây dựng,(T\+GT\+TL) x Tỷ lệ | 3 | Chi phí khác phục vụ khảo sát | __Chi phí khảo sát xây dựng trước thuế__
(T\+GT\+TL) \+ Cpvks | __G__ | V | THUẾ GIÁ TRỊ GIA TĂNG,G x TGTGT | GTGT | VI | CHI PHÍ NHÀ TẠM ĐỂ Ở VÀ ĐIỀU HÀNH THI CÔNG
(G\+GTGT) x Tỷ lệ | LT | VII | CHI PHÍ DỰ PHÒNG,(G \+ GTGT) x Tỷ lệ | Cdp | __Chi phí khảo sát xây dựng__ | G \+ GTGT \+LT\+ Cdp
"__Gks__ | __NGƯỜI LẬP | __*(Ký, họ tên)* | __NGƯỜI CHỦ TRÌ","__*(Ký, họ tên)* | __II. MỘT SỐ KHOẢN CHI PHÍ TƯ VẤN CÓ LIÊN QUAN ĐẾN CÔNG TÁC KHẢO SÁT XÂY DỰNG__ | 2.1. Chi phí lập nhiệm vụ khảo sát xây dựng xác định bằng 3% của dự toán chi phí khảo sát xây dựng tương ứng. | 2.2. Chi phí giám sát công tác khảo sát xây dựng xác định trên cơ sở định mức tỷ lệ phần trăm (%) do Bộ trưởng Bộ Xây dựng ban hành."
