Dự án:.................................................................................................................... | Công trình:............................................................................................................ | Đơn vị tính:...* | __STT__,--- | --- | --- | ---
__KHOẢN MỤC CHI PHÍ__ | __CÁCH TÍNH__ | __GIÁ__ __TRỊ__ | __KÝ__ __HIỆU__,\[1\] | \[2\] | \[3\] | \[4\]
\[5\] | 1 | Chi phí chuyên gia | Ccg,2 | Chi phí quản lý | Ccg x Tỷ lệ | Cql
3 | Chi phí khác | Ck | 4,Thu nhập chịu thuế tính trước | (Ccg \+ Cql ) x 6% | TL | 5
Thuế | T | 6 | Chi phí dự phòng,(Ccg \+ Cql \+ Ck \+ TL \+ T) x Tỷ lệ | Cdp | __TỔNG CỘNG__ | __Ccg \+ Cql \+ Ck \+ TL \+ T \+ Cdp__
"__CTV__ | __NGƯỜI LẬP | __*(Ký, họ tên)* | __NGƯỜI CHỦ TRÌ","__*(Ký, họ tên)* | __PHỤ LỤC VII__ | MẪU CÔNG BỐ GIÁ VẬT LIỆU XÂY DỰNG, GIÁ NHÂN CÔNG XÂY DỰNG, GIÁ CA MÁY VÀ THIẾT BỊ THI CÔNG | (Kèm theo Thông tư số 36/2026/TT-BXD ngày 26 tháng 6 năm 2026 của Bộ trưởng Bộ Xây dựng)*"
__Mẫu số 01__ | __CÔNG BỐ GIÁ VẬT LIỆU XÂY DỰNG THÁNG/QUÝ…. NĂM… TRÊN ĐỊA BÀN TỈNH/THÀNH PHỐ__ | __Stt__ | __Nhóm vật liệu\*__,"__Tên vật liệu,__ __loại vật liệu\*__ | __Đơn vị tính\*__ | __Tiêu chuẩn kỹ thuật\*__ | __Quy cách__"
__Nhà sản xuất__ | __Xuất xứ__ | __Điều kiện thương mại__ | __Vận chuyển\*__,__Ghi chú__ | __Giá bán (chưa bao gồm thuế giá trị gia tăng) (đồng)\*__ | Khu vực … | Khu vực …
Khu vực … | \[1\] | \[2\] | \[3\],\[4\] | \[5\] | \[6\] | \[7\]
\[8\] | \[9\] | \[10\] | \[11\],\[12\] | \[13\] | \[14\] | __Ghi chú:__
"- Tải tệp dữ liệu điện tử mẫu (định dạng Microsoft Excel) từ địa chỉ: https://dmdgxd.cemia.gov.vn, mục “Hồ sơ tài liệu” để nhập dữ liệu công bố giá và chuyển đổi vào Hệ thống thông tin, dữ liệu về định mức xây dựng, giá xây dựng và chỉ số giá xây dựng; | - Những mục có dấu (\*) là bắt buộc; | - \[2\] Nhóm vật liệu: danh sách nhóm đã quy định tại tệp dữ liệu điện tử mẫu; | - \[5\] Tiêu chuẩn kỹ thuật: ghi tiêu chuẩn sản xuất (tiêu chuẩn Việt Nam hoặc tiêu chuẩn cơ sở hoặc tiêu chuẩn nước ngoài được áp dụng tại Việt Nam (nếu có)), nếu không có thông tin thì ghi “không có thông tin”;","- \[6\] Quy cách: tính năng kỹ thuật, kích cỡ, màu sắc, chủng loại, kiểu cỡ...; | - \[7\] Nhà sản xuất: tên đơn vị sản xuất; | - \[8\] Xuất xứ: ghi tên nước sản xuất (nếu có); | - \[9\] Điều kiện thương mại: khối lượng cung cấp, điều kiện giao hàng…;"
