TTTTTT,Loại công trình[2] thuộc dự ánLoại công trìnhLoại công trình[2][2] thuộc dự án thuộc dự án,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤ 40≤ 40≤ 40,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤60≤60≤60,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤100≤100≤100,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤300≤300≤300,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤500≤500≤500,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤750≤750≤750,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — ≤1000≤1000≤1000,Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng)Chi phí xây dựng trước thuế của từng công trình trong tổng mức đầu tư của dự án được duyệt (tỷ đồng) — >1000>1000>1000
[1][1][1],[2][2][2],[3][3][3],[4][4][4],[5][5][5],[6][6][6],[7][7][7],[8][8][8],[9][9][9],[10][10][10]
111,Công trình dân dụngCông trình dân dụngCông trình dân dụng,"7,37,37,3","7,17,17,1","6,76,76,7","6,56,56,5","6,26,26,2","6,16,16,1","6,06,06,0","5,85,85,8"
,"Riêng công trình tu bổ, phục hồi di tích lịch sử, văn hoáRiêng công trình tu bổ, phục hồi di tích lịch sử, văn hoáRiêng công trình tu bổ, phục hồi di tích lịch sử, văn hoá","11,611,611,6","11,111,111,1","10,310,310,3","10,110,110,1","9,99,99,9","9,89,89,8","9,69,69,6","9,49,49,4"
222,Công trình công nghiệpCông trình công nghiệpCông trình công nghiệp,"6,26,26,2","6,06,06,0","5,65,65,6","5,35,35,3","5,15,15,1","5,05,05,0","4,94,94,9","4,64,64,6"
,"Riêng công trình xây dựng đường hầm thủy điện, hầm lòRiêng công trình xây dựng đường hầm thủy điện, hầm lòRiêng công trình xây dựng đường hầm thủy điện, hầm lò","7,37,37,3","7,27,27,2","7,17,17,1","6,96,96,9","6,76,76,7","6,66,66,6","6,56,56,5","6,46,46,4"
333,Công trình giao thôngCông trình giao thôngCông trình giao thông,"6,26,26,2","6,06,06,0","5,65,65,6","5,35,35,3","5,15,15,1","5,05,05,0","4,94,94,9","4,64,64,6"
,Riêng công trình hầm giao thôngRiêngRiêng  côngcông  trìnhtrình  hầm giao thônghầm giao thông,"7,37,37,3","7,27,27,2","7,17,17,1","6,96,96,9","6,76,76,7","6,66,66,6","6,56,56,5","6,46,46,4"
444,Công trình nông nghiệp và môi trườngCông trình nông nghiệp và môi trườngCông trình nông nghiệp và môi trường,"6,16,16,1","5,95,95,9","5,55,55,5","5,35,35,3","5,15,15,1","5,05,05,0","4,84,84,8","4,64,64,6"
,Riêng công trình đường hầmRiêng công trình đường hầmRiêng công trình đường hầm,"7,37,37,3","7,27,27,2","7,17,17,1","6,96,96,9","6,76,76,7","6,66,66,6","6,56,56,5","6,46,46,4"
555,Công trình hạ tầng kỹ thuậtCông trình hạ tầng kỹ thuậtCông trình hạ tầng kỹ thuật,"5,55,55,5","5,35,35,3","5,05,05,0","4,84,84,8","4,54,54,5","4,44,44,4","4,34,34,3","4,04,04,0"
