STTSTTSTT,Loại kết cấuLoại kết cấuLoại kết cấu,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình
2.12.12.1,"2.1.1 Nhà, Kết cấu dạng nhà2.1.1 2.1.1 Nhà,Nhà,  KếtKết  cấucấu  dạngdạng  nhànhàCấp công trình của nhà ở riêng lẻ, nhà ở riêng lẻ kết hợp các mục đích dân dụng khác được xác định theo quy mô kết cấu quy định tại mục này. Nhà ở biệt thự không thấp hơn cấp III.Cấp côngCấp công  trìnhtrình  của nhàcủa nhà  ở riêngở riêng  lẻ, nhàlẻ, nhà  ở riêngở riêng  lẻ kết hợp cáclẻ kết hợp các  mục đích dânmục đích dân  dụng khácdụng khác  được xácđược xác  định theođịnh theo  quyquy  mômô  kết cấu quykết cấu quy  định tại mục này.định tại mục này.  NhàNhà  ở biệt thự khôngở biệt thự không  thấp hơn cấp III.thấp hơn cấp III.2.1.2 Công trình nhiều tầng có sàn (không bao gồm kết cấu mục 2.2)2.1.2 2.1.2 CôngCông  trìnhtrình  nhiều tầng cónhiều tầng có  sànsàn (không bao gồm kết cấu mục 2.2) (không bao gồm kết cấu mục 2.2)2.1.3 Kết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5)2.1.3 2.1.3 Kết cấu nhịp lớn dạng khungKết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5) (không bao gồm kết cấu mục 2.3 và 2.5)Ví dụ: Cổng chào, nhà cầu, cầu băng tải, khung treo biển báo giao thông, kết cấu tại các trạm thu phí trên các tuyến giao thông và các kết cấu nhịp lớn tương tự khác.Ví dụ: Cổng chào,Ví dụ: Cổng chào,  nhànhà  cầu, cầu băng tải, khungcầu, cầu băng tải, khung  treotreo  biển báobiển báo  giaogiao  thông,thông,  kết cấu tại cáckết cấu tại các  trạm thutrạm thu  phíphí  trêntrên  cáccác  tuyến giaotuyến giao  thôngthông  vàvà  cáccác  kết cấu nhịp lớn tương tự khác.kết cấu nhịp lớn tương tự khác.",a) Chiều cao (m)a) Chiều cao (m)a) Chiều cao (m),>H*>H*>H*,>75 ÷ H*>75 ÷ H*>75 ÷ H*,>28 ÷ 75>28 ÷ 75>28 ÷ 75,>6 ÷ 28>6 ÷ 28>6 ÷ 28,≤6≤6≤6,
2.12.12.1,"2.1.1 Nhà, Kết cấu dạng nhà2.1.1 2.1.1 Nhà,Nhà,  KếtKết  cấucấu  dạngdạng  nhànhàCấp công trình của nhà ở riêng lẻ, nhà ở riêng lẻ kết hợp các mục đích dân dụng khác được xác định theo quy mô kết cấu quy định tại mục này. Nhà ở biệt thự không thấp hơn cấp III.Cấp côngCấp công  trìnhtrình  của nhàcủa nhà  ở riêngở riêng  lẻ, nhàlẻ, nhà  ở riêngở riêng  lẻ kết hợp cáclẻ kết hợp các  mục đích dânmục đích dân  dụng khácdụng khác  được xácđược xác  định theođịnh theo  quyquy  mômô  kết cấu quykết cấu quy  định tại mục này.định tại mục này.  NhàNhà  ở biệt thự khôngở biệt thự không  thấp hơn cấp III.thấp hơn cấp III.2.1.2 Công trình nhiều tầng có sàn (không bao gồm kết cấu mục 2.2)2.1.2 2.1.2 CôngCông  trìnhtrình  nhiều tầng cónhiều tầng có  sànsàn (không bao gồm kết cấu mục 2.2) (không bao gồm kết cấu mục 2.2)2.1.3 Kết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5)2.1.3 2.1.3 Kết cấu nhịp lớn dạng khungKết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5) (không bao gồm kết cấu mục 2.3 và 2.5)Ví dụ: Cổng chào, nhà cầu, cầu băng tải, khung treo biển báo giao thông, kết cấu tại các trạm thu phí trên các tuyến giao thông và các kết cấu nhịp lớn tương tự khác.Ví dụ: Cổng chào,Ví dụ: Cổng chào,  nhànhà  cầu, cầu băng tải, khungcầu, cầu băng tải, khung  treotreo  biển báobiển báo  giaogiao  thông,thông,  kết cấu tại cáckết cấu tại các  trạm thutrạm thu  phíphí  trêntrên  cáccác  tuyến giaotuyến giao  thôngthông  vàvà  cáccác  kết cấu nhịp lớn tương tự khác.kết cấu nhịp lớn tương tự khác.",b) Số tầng caob) Số tầng caob) Số tầng cao,>50>50>50,25 ÷ 5025 ÷ 5025 ÷ 50,8 ÷ 248 ÷ 248 ÷ 24,2 ÷ 72 ÷ 72 ÷ 7,111,
2.12.12.1,"2.1.1 Nhà, Kết cấu dạng nhà2.1.1 2.1.1 Nhà,Nhà,  KếtKết  cấucấu  dạngdạng  nhànhàCấp công trình của nhà ở riêng lẻ, nhà ở riêng lẻ kết hợp các mục đích dân dụng khác được xác định theo quy mô kết cấu quy định tại mục này. Nhà ở biệt thự không thấp hơn cấp III.Cấp côngCấp công  trìnhtrình  của nhàcủa nhà  ở riêngở riêng  lẻ, nhàlẻ, nhà  ở riêngở riêng  lẻ kết hợp cáclẻ kết hợp các  mục đích dânmục đích dân  dụng khácdụng khác  được xácđược xác  định theođịnh theo  quyquy  mômô  kết cấu quykết cấu quy  định tại mục này.định tại mục này.  NhàNhà  ở biệt thự khôngở biệt thự không  thấp hơn cấp III.thấp hơn cấp III.2.1.2 Công trình nhiều tầng có sàn (không bao gồm kết cấu mục 2.2)2.1.2 2.1.2 CôngCông  trìnhtrình  nhiều tầng cónhiều tầng có  sànsàn (không bao gồm kết cấu mục 2.2) (không bao gồm kết cấu mục 2.2)2.1.3 Kết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5)2.1.3 2.1.3 Kết cấu nhịp lớn dạng khungKết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5) (không bao gồm kết cấu mục 2.3 và 2.5)Ví dụ: Cổng chào, nhà cầu, cầu băng tải, khung treo biển báo giao thông, kết cấu tại các trạm thu phí trên các tuyến giao thông và các kết cấu nhịp lớn tương tự khác.Ví dụ: Cổng chào,Ví dụ: Cổng chào,  nhànhà  cầu, cầu băng tải, khungcầu, cầu băng tải, khung  treotreo  biển báobiển báo  giaogiao  thông,thông,  kết cấu tại cáckết cấu tại các  trạm thutrạm thu  phíphí  trêntrên  cáccác  tuyến giaotuyến giao  thôngthông  vàvà  cáccác  kết cấu nhịp lớn tương tự khác.kết cấu nhịp lớn tương tự khác.",c) Tổng diện tích sàn (nghìn m2)c) Tổng diện tích sàn (nghìn mc) Tổng diện tích sàn (nghìn m22)),,>30>30>30,>10 ÷ 30>10 ÷ 30>10 ÷ 30,1 ÷ 101 ÷ 101 ÷ 10,<1<1<1,
2.12.12.1,"2.1.1 Nhà, Kết cấu dạng nhà2.1.1 2.1.1 Nhà,Nhà,  KếtKết  cấucấu  dạngdạng  nhànhàCấp công trình của nhà ở riêng lẻ, nhà ở riêng lẻ kết hợp các mục đích dân dụng khác được xác định theo quy mô kết cấu quy định tại mục này. Nhà ở biệt thự không thấp hơn cấp III.Cấp côngCấp công  trìnhtrình  của nhàcủa nhà  ở riêngở riêng  lẻ, nhàlẻ, nhà  ở riêngở riêng  lẻ kết hợp cáclẻ kết hợp các  mục đích dânmục đích dân  dụng khácdụng khác  được xácđược xác  định theođịnh theo  quyquy  mômô  kết cấu quykết cấu quy  định tại mục này.định tại mục này.  NhàNhà  ở biệt thự khôngở biệt thự không  thấp hơn cấp III.thấp hơn cấp III.2.1.2 Công trình nhiều tầng có sàn (không bao gồm kết cấu mục 2.2)2.1.2 2.1.2 CôngCông  trìnhtrình  nhiều tầng cónhiều tầng có  sànsàn (không bao gồm kết cấu mục 2.2) (không bao gồm kết cấu mục 2.2)2.1.3 Kết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5)2.1.3 2.1.3 Kết cấu nhịp lớn dạng khungKết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5) (không bao gồm kết cấu mục 2.3 và 2.5)Ví dụ: Cổng chào, nhà cầu, cầu băng tải, khung treo biển báo giao thông, kết cấu tại các trạm thu phí trên các tuyến giao thông và các kết cấu nhịp lớn tương tự khác.Ví dụ: Cổng chào,Ví dụ: Cổng chào,  nhànhà  cầu, cầu băng tải, khungcầu, cầu băng tải, khung  treotreo  biển báobiển báo  giaogiao  thông,thông,  kết cấu tại cáckết cấu tại các  trạm thutrạm thu  phíphí  trêntrên  cáccác  tuyến giaotuyến giao  thôngthông  vàvà  cáccác  kết cấu nhịp lớn tương tự khác.kết cấu nhịp lớn tương tự khác.",d) Nhịp kết cấu lớn nhất (m)d) Nhịp kết cấu lớn nhất (m)d) Nhịp kết cấu lớn nhất (m),>200>200>200,100 ÷ 200100 ÷ 200100 ÷ 200,50 ÷ <10050 ÷ <10050 ÷ <100,15 ÷ <5015 ÷ <5015 ÷ <50,<15<15<15,
2.12.12.1,"2.1.1 Nhà, Kết cấu dạng nhà2.1.1 2.1.1 Nhà,Nhà,  KếtKết  cấucấu  dạngdạng  nhànhàCấp công trình của nhà ở riêng lẻ, nhà ở riêng lẻ kết hợp các mục đích dân dụng khác được xác định theo quy mô kết cấu quy định tại mục này. Nhà ở biệt thự không thấp hơn cấp III.Cấp côngCấp công  trìnhtrình  của nhàcủa nhà  ở riêngở riêng  lẻ, nhàlẻ, nhà  ở riêngở riêng  lẻ kết hợp cáclẻ kết hợp các  mục đích dânmục đích dân  dụng khácdụng khác  được xácđược xác  định theođịnh theo  quyquy  mômô  kết cấu quykết cấu quy  định tại mục này.định tại mục này.  NhàNhà  ở biệt thự khôngở biệt thự không  thấp hơn cấp III.thấp hơn cấp III.2.1.2 Công trình nhiều tầng có sàn (không bao gồm kết cấu mục 2.2)2.1.2 2.1.2 CôngCông  trìnhtrình  nhiều tầng cónhiều tầng có  sànsàn (không bao gồm kết cấu mục 2.2) (không bao gồm kết cấu mục 2.2)2.1.3 Kết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5)2.1.3 2.1.3 Kết cấu nhịp lớn dạng khungKết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5) (không bao gồm kết cấu mục 2.3 và 2.5)Ví dụ: Cổng chào, nhà cầu, cầu băng tải, khung treo biển báo giao thông, kết cấu tại các trạm thu phí trên các tuyến giao thông và các kết cấu nhịp lớn tương tự khác.Ví dụ: Cổng chào,Ví dụ: Cổng chào,  nhànhà  cầu, cầu băng tải, khungcầu, cầu băng tải, khung  treotreo  biển báobiển báo  giaogiao  thông,thông,  kết cấu tại cáckết cấu tại các  trạm thutrạm thu  phíphí  trêntrên  cáccác  tuyến giaotuyến giao  thôngthông  vàvà  cáccác  kết cấu nhịp lớn tương tự khác.kết cấu nhịp lớn tương tự khác.",đ) Độ sâu ngầm (m)đ) Độ sâu ngầm (m)đ) Độ sâu ngầm (m),,>18>18>18,6 ÷ 186 ÷ 186 ÷ 18,<6<6<6,,
2.12.12.1,"2.1.1 Nhà, Kết cấu dạng nhà2.1.1 2.1.1 Nhà,Nhà,  KếtKết  cấucấu  dạngdạng  nhànhàCấp công trình của nhà ở riêng lẻ, nhà ở riêng lẻ kết hợp các mục đích dân dụng khác được xác định theo quy mô kết cấu quy định tại mục này. Nhà ở biệt thự không thấp hơn cấp III.Cấp côngCấp công  trìnhtrình  của nhàcủa nhà  ở riêngở riêng  lẻ, nhàlẻ, nhà  ở riêngở riêng  lẻ kết hợp cáclẻ kết hợp các  mục đích dânmục đích dân  dụng khácdụng khác  được xácđược xác  định theođịnh theo  quyquy  mômô  kết cấu quykết cấu quy  định tại mục này.định tại mục này.  NhàNhà  ở biệt thự khôngở biệt thự không  thấp hơn cấp III.thấp hơn cấp III.2.1.2 Công trình nhiều tầng có sàn (không bao gồm kết cấu mục 2.2)2.1.2 2.1.2 CôngCông  trìnhtrình  nhiều tầng cónhiều tầng có  sànsàn (không bao gồm kết cấu mục 2.2) (không bao gồm kết cấu mục 2.2)2.1.3 Kết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5)2.1.3 2.1.3 Kết cấu nhịp lớn dạng khungKết cấu nhịp lớn dạng khung (không bao gồm kết cấu mục 2.3 và 2.5) (không bao gồm kết cấu mục 2.3 và 2.5)Ví dụ: Cổng chào, nhà cầu, cầu băng tải, khung treo biển báo giao thông, kết cấu tại các trạm thu phí trên các tuyến giao thông và các kết cấu nhịp lớn tương tự khác.Ví dụ: Cổng chào,Ví dụ: Cổng chào,  nhànhà  cầu, cầu băng tải, khungcầu, cầu băng tải, khung  treotreo  biển báobiển báo  giaogiao  thông,thông,  kết cấu tại cáckết cấu tại các  trạm thutrạm thu  phíphí  trêntrên  cáccác  tuyến giaotuyến giao  thôngthông  vàvà  cáccác  kết cấu nhịp lớn tương tự khác.kết cấu nhịp lớn tương tự khác.",e) Số tầng ngầme) Số tầng ngầme) Số tầng ngầm,,≥5≥5≥5,2 ÷ 42 ÷ 42 ÷ 4,111,,
2.22.22.2,"2.2.1 Kết cấu dạng cột, trụ, tháp trong các công trình dân dụng, công nghiệp, giao thông (không bao gồm mục 2.2.3)2.2.12.2.1  Kết cấu dạng cột, trụ, thápKết cấu dạng cột, trụ, tháp  trongtrong  cáccác  côngcông  trìnhtrình  dândân  dụng, côngdụng, công  nghiệp, giaonghiệp, giao  thôngthông (không bao gồm mục 2.2.3) (không bao gồm mục 2.2.3)Ví dụ: Tượng đài, cột/tháp quảng cáo, cột truyền tải điện, ống khói, cột tín hiệu giao thông và các kết cấu tương tự khác.Ví dụ: Tượng đài, cột/tháp quảng cáo,Ví dụ: Tượng đài, cột/tháp quảng cáo,  cột truyền tải điện, ống khói,cột truyền tải điện, ống khói,  cột tíncột tín  hiệu giaohiệu giao  thôngthông  vàvà  cáccác  kết cấu tương tự khác.kết cấu tương tự khác.",Chiều cao của kết cấu (m)Chiều cao của kết cấu (m)Chiều cao của kết cấu (m),>200>200>200,>75 ÷ 200>75 ÷ 200>75 ÷ 200,>28 ÷ 75>28 ÷ 75>28 ÷ 75,>6 ÷ 28>6 ÷ 28>6 ÷ 28,≤6≤6≤6,
2.22.22.2,"2.2.2 Kết cấu dạng cột, trụ, tháp trong công trình hạ tầng kỹ thuật2.2.22.2.2  Kết cấu dạng cột, trụ, thápKết cấu dạng cột, trụ, tháp  trongtrong  côngcông  trìnhtrình  hạ tầng kỹ thuậthạ tầng kỹ thuậtVí dụ: Cột ăng ten, tháp thu phát sóng truyền thanh/truyền hình; cột BTS; cột đèn, cột điện trong hệ thống chiếu sáng…Ví dụ: Cột ăng ten,Ví dụ: Cột ăng ten,  tháptháp  thuthu  phátphát  sóngsóng  truyền thanh/truyềntruyền thanh/truyền  hình;hình;  cộtcột  BTS;BTS;  cộtcột  đèn, cột điện trongđèn, cột điện trong  hệ thống chiếu sáng…hệ thống chiếu sáng…",Chiều cao của kết cấu (m)Chiều cao của kết cấu (m)Chiều cao của kết cấu (m),≥300≥300≥300,150 ÷ <300150 ÷ <300150 ÷ <300,75 ÷ <15075 ÷ <15075 ÷ <150,>45 ÷ <75>45 ÷ <75>45 ÷ <75,≤45≤45≤45,
2.22.22.2,"2.2.3 Đèn biển, đăng tiêu2.2.32.2.3  Đèn biển, đăng tiêuĐèn biển, đăng tiêu",Chiều cao của kết cấu (m)Chiều cao của kết cấu (m)Chiều cao của kết cấu (m),,≥58≥58≥58,"26,5 ÷ <5826,5 ÷ <5826,5 ÷ <58","7,5 ÷ <26,57,5 ÷ <26,57,5 ÷ <26,5","<7,5<7,5<7,5",
2.32.32.3,Tuyến cáp treoTuyến cápTuyến cáp  treotreo,"a) Chiều cao trụ đỡ (m) hoặc Độ cao so với mặt đất, mặt nước (m)a) Chiều cao trụ đỡ (m) hoặc Độ cao so với mặt đất, mặt nước (m)a) Chiều cao trụ đỡ (m) hoặc Độ cao so với mặt đất, mặt nước (m)",>200>200>200,>75 ÷ 200>75 ÷ 200>75 ÷ 200,>28 ÷ 75>28 ÷ 75>28 ÷ 75,>6 ÷ 28>6 ÷ 28>6 ÷ 28,≤6≤6≤6,
