STTSTTSTT,Loại công trìnhLoại côngLoại công  trìnhtrình,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình
1.1.11.1.11.1.1,"Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo","Công trình giáo dục, đào tạoCôngCông  trìnhtrình  giáogiáo  dục, đào tạodục, đào tạo"
1.1.11.1.11.1.1,"1.1.1.1 Nhà trẻ, trường mẫu giáo, trường mầm non1.1.1.1 Nhà trẻ, trường mẫu giáo, trường mầm non1.1.1.1 Nhà trẻ, trường mẫu giáo, trường mầm non",Mức độ quan trọngMức độ quan trọngMức độ quan trọng,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô,Cấp III với mọi quy môCấp III với mọi quy môCấp III với mọi quy mô
1.1.11.1.11.1.1,1.1.1.2 Trường tiểu học1.1.1.2 Trường tiểu học1.1.1.2 Trường tiểu học,Tổng số học sinh toàn trườngTổng số học sinh toàn trườngTổng số học sinh toàn trường,,,≥700≥700≥700,<700<700<700,,
1.1.11.1.11.1.1,"1.1.1.3 Trường trung học cơ sở, trường trung học phổ thông, trường phổ thông có nhiều cấp học1.1.1.3 Trường trung học cơ sở, trường trung học phổ thông, trường phổ thông có nhiều cấp học1.1.1.3 Trường trung học cơ sở, trường trung học phổ thông, trường phổ thông có nhiều cấp học",Tổng số học sinh toàn trườngTổng số học sinh toàn trườngTổng số học sinh toàn trường,,,≥1.350≥1.350≥1.350,<1.350<1.350<1.350,,
1.1.11.1.11.1.1,"1.1.1.4 Cơ sở giáo dục đại học; trường cao đẳng, trường trung cấp, trường trung học nghề; trung tâm giáo dục nghề nghiệp, trung tâm giáo dục thường xuyên1.1.1.4 Cơ sở giáo dục đại học; trường cao đẳng, trường trung cấp, trường trung học nghề; trung tâm giáo dục nghề nghiệp, trung tâm giáo dục thường xuyên1.1.1.4 Cơ sở giáo dục đại học; trường cao đẳng, trường trung cấp, trường trung học nghề; trung tâm giáo dục nghề nghiệp, trung tâm giáo dục thường xuyên",Tổng số sinh viên toàn trườngTổng số sinh viên toàn trườngTổng số sinh viên toàn trường,,>8.000>8.000>8.000,5.000 ÷ 8.0005.000 ÷ 8.0005.000 ÷ 8.000,<5.000<5.000<5.000,,
1.1.21.1.21.1.2,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế,Công trình y tếCôngCông  trìnhtrình  yy  tếtế
1.1.21.1.21.1.2,"1.1.2.1 Bệnh viện đa khoa, bệnh viện chuyên khoa từ trung ương đến địa phương (Bệnh viện trung ương không thấp hơn cấp I)1.1.2.1 Bệnh viện đa khoa, bệnh viện chuyên khoa từ trung ương đến địa phương 1.1.2.1 Bệnh viện đa khoa, bệnh viện chuyên khoa từ trung ương đến địa phương (Bệnh viện trung(Bệnh viện trung  ương khôngương không  thấp hơn cấp I)thấp hơn cấp I)",Tổng số giường bệnh lưu trúTổng số giường bệnh lưu trúTổng số giường bệnh lưu trú,>1.000>1.000>1.000,500 ÷ 1.000500 ÷ 1.000500 ÷ 1.000,250 ÷ <500250 ÷ <500250 ÷ <500,<250<250<250,,
1.1.21.1.21.1.2,1.1.2.2 Trung tâm thí nghiệm an toàn sinh học (Cấp độ an toàn sinh học xác định theo quy định của ngành y tế)1.1.2.2 Trung tâm thí nghiệm an toàn sinh học (1.1.2.2 Trung tâm thí nghiệm an toàn sinh học (CấpCấp  độ an toànđộ an toàn  sinhsinh  họchọc  xácxác  địnhđịnh  theotheo  quyquy  địnhđịnh  củacủa  ngànhngành  yy  tế)tế),Cấp độ an toàn sinh học (ATSH)Cấp độ an toàn sinh học (ATSH)Cấp độ an toàn sinh học (ATSH),,ATSH cấp độ 4ATSH cấp độ 4ATSH cấp độ 4,ATSH cấp độ 3ATSH cấp độ 3ATSH cấp độ 3,ATSH cấp độ 1 và cấp độ 2ATSH cấp độ 1 và cấp độ 2ATSH cấp độ 1 và cấp độ 2,,
1.1.31.1.31.1.3,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao,Công trình thể thaoCôngCông  trìnhtrình  thể thaothể thao
1.1.31.1.31.1.3,"1.1.3.1 Sân vận động, sân thi đấu các môn thể thao ngoài trời có khán đài (Sân vận động quốc gia, sân thi đấu quốc gia không thấp hơn cấp I)1.1.3.1 Sân vận động, sân thi đấu các môn thể thao ngoài trời có khán đài 1.1.3.1 Sân vận động, sân thi đấu các môn thể thao ngoài trời có khán đài (Sân(Sân  vậnvận  độngđộng  quốcquốc  gia,gia,  sânsân  thithi  đấuđấu  quốcquốc  giagia  khôngkhông  thấpthấp  hơnhơn  cấpcấp  I)I)",Sức chứa của khán đài (nghìn chỗ)Sức chứa của khán đài (nghìn chỗ)Sức chứa của khán đài (nghìn chỗ),>40>40>40,>20 ÷ 40>20 ÷ 40>20 ÷ 40,5 ÷ 205 ÷ 205 ÷ 20,<5<5<5,,
