STTSTTSTT,Loại công trìnhLoại côngLoại công  trìnhtrình,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV
1.5.11.5.11.5.1,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,Công trình thủy lợiCôngCông  trìnhtrình  thủy lợithủy lợi,
1.5.11.5.11.5.1,1.5.1.1 Công trình cấp nước (cho diện tích được tưới) hoặc tiêu thoát (cho diện tích tự nhiên khu tiêu)1.5.1.1 Công trình cấp nước (cho diện tích được tưới) hoặc tiêu thoát (cho diện tích tự nhiên khu tiêu)1.5.1.1 Công trình cấp nước (cho diện tích được tưới) hoặc tiêu thoát (cho diện tích tự nhiên khu tiêu),Diện tích (nghìn ha)Diện tích (nghìn ha)Diện tích (nghìn ha),,>50>50>50,>10 ÷ 50>10 ÷ 50>10 ÷ 50,>2 ÷ 10>2 ÷ 10>2 ÷ 10,≤2≤2≤2,≤2≤2≤2
1.5.11.5.11.5.1,1.5.1.2 Hồ chứa nước ứng với mực nước dâng bình thường1.5.1.2 Hồ chứa nước ứng với mực nước dâng bình thường1.5.1.2 Hồ chứa nước ứng với mực nước dâng bình thường,Dung tích (triệu m3)Dung tích (triệu mDung tích (triệu m33)),>1.000>1.000>1.000,>200 ÷ 1.000>200 ÷ 1.000>200 ÷ 1.000,>20 ÷ 200>20 ÷ 200>20 ÷ 200,≥3 ÷ 20≥3 ÷ 20≥3 ÷ 20,<3<3<3,<3<3<3
1.5.11.5.11.5.1,1.5.1.3 Công trình cấp nguồn nước chưa xử lý cho các ngành sử dụng nước khác1.5.1.3 Công trình cấp nguồn nước chưa xử lý cho các ngành sử dụng nước khác1.5.1.3 Công trình cấp nguồn nước chưa xử lý cho các ngành sử dụng nước khác,Lưu lượng (m3/s)Lưu lượng (mLưu lượng (m33/s)/s),>20>20>20,>10 ÷ 20>10 ÷ 20>10 ÷ 20,>2 ÷ 10>2 ÷ 10>2 ÷ 10,≤2≤2≤2,,
1.5.11.5.11.5.1,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm1.5.1.4 Trạm bơm,
1.5.11.5.11.5.1,"a) Trạm bơm tiêu, trạm bơm tưới tiêu kết hợpa) Trạm bơm tiêu, trạm bơm tưới tiêu kết hợpa) Trạm bơm tiêu, trạm bơm tưới tiêu kết hợp",Tổng lưu lượng (nghìn m3/h)Tổng lưu lượng (nghìn mTổng lưu lượng (nghìn m33/h)/h),≥360≥360≥360,180 ÷ <360180 ÷ <360180 ÷ <360,72 ÷ <18072 ÷ <18072 ÷ <180,"3,6 ÷ <723,6 ÷ <723,6 ÷ <72","<3,6<3,6<3,6","<3,6<3,6<3,6"
1.5.11.5.11.5.1,b) Trạm bơm tướib) Trạm bơm tướib) Trạm bơm tưới,Tổng lưu lượng (nghìn m3/h)Tổng lưu lượng (nghìn mTổng lưu lượng (nghìn m33/h)/h),,,≥12≥12≥12,2 ÷ <122 ÷ <122 ÷ <12,<2<2<2,<2<2<2
1.5.11.5.11.5.1,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằng1.5.1.5 Cống đồng bằngĐối với các cống qua đập hoặc tràn xả lũ lấy theo cấp của đập hoặc tràn xả lũ tương ứng.ĐốiĐối  vớivới  cáccác  cốngcống  quaqua  đậpđập  hoặchoặc  tràntràn  xả lũ lấyxả lũ lấy  theotheo  cấpcấp  củacủa  đậpđập  hoặchoặc  tràntràn  xả lũ tươngxả lũ tương  ứng.ứng.,
1.5.11.5.11.5.1,a) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Longa) Đối với vùng đồng bằng Sông Cửu Long,Chiều rộng thông nước (m)Chiều rộng thông nước (m)Chiều rộng thông nước (m),,>30>30>30,20 ÷ 3020 ÷ 3020 ÷ 30,3 ÷ <203 ÷ <203 ÷ <20,<3<3<3,<3<3<3
1.5.11.5.11.5.1,b) Đối với các vùng còn lạib) Đối với các vùng còn lạib) Đối với các vùng còn lại,Chiều rộng thông nước (m)Chiều rộng thông nước (m)Chiều rộng thông nước (m),,>20>20>20,10 ÷ 2010 ÷ 2010 ÷ 20,"1,5 ÷ <101,5 ÷ <101,5 ÷ <10","<1,5<1,5<1,5","<1,5<1,5<1,5"
